condenser,chip,coolant_C,q_Wcm2,Tin_C,Tsurf_meas_C,Tsurf_pred_C,residual_K
33-tube,plain,20,6.7372728591997175,19.138878840000007,37.76364782733508,30.676,-7.088
33-tube,plain,20,8.87118858479996,19.216248620000005,40.123131648777495,33.01,-7.113
33-tube,plain,20,8.914436113999614,19.19586024,39.95879043928395,33.037,-6.922
33-tube,plain,20,12.072182793999744,19.23663828,41.56613029135554,36.251,-5.315
33-tube,plain,20,14.914316489199555,19.26349704,43.99325838349878,39.005,-4.988
33-tube,plain,20,18.63486121559974,19.311611559999992,45.37029810400005,42.48,-2.891
33-tube,plain,20,22.797503469600795,19.352459680000003,47.42400323167253,46.207,-1.217
33-tube,plain,20,26.455554832200324,18.7874374,50.68358770667002,48.869,-1.815
33-tube,plain,20,27.08057147720012,18.830667559999995,50.30082066406138,49.443,-0.858
33-tube,plain,20,31.79696986919979,18.84429844,53.68887954528904,53.36,-0.329
33-tube,plain,20,36.981029939799576,19.054403939999997,57.36539310606653,57.708,0.343
33-tube,plain,20,37.08290615520058,19.02056554,57.21266186723266,57.761,0.548
33-tube,plain,20,42.07152885080094,19.321778360000007,61.19799307803569,61.878,0.68
33-tube,plain,20,48.74260013880016,18.666208039999997,63.16905011425065,66.158,2.989
33-tube,plain,20,54.63580561179953,18.987365660000002,66.56252834867527,70.01,3.448
33-tube,plain,20,60.94635608540066,18.96957932000001,69.28390733201014,73.154,3.87
33-tube,plain,20,68.48388539660218,19.148516100000002,71.45060587775927,76.233,4.783
33-tube,plain,20,76.55933343099932,19.758260979999996,73.91143665089527,79.035,5.124
33-tube,plain,20,83.87521079419923,20.42648618,76.47714568329422,81.195,4.718
33-tube,plain,20,90.63206015259975,21.451789380000005,79.68380364425583,83.063,3.379
33-tube,plain,20,99.3146779260003,22.627086999999992,82.60015437043474,85.15,2.55
33-tube,plain,20,108.41702857480014,25.13155864000001,86.07174629972383,87.415,1.343
33-tube,plain,20,111.15969325759842,25.262198280000007,88.13338843893632,87.903,-0.23
33-tube,plain,30,5.626443029999522,28.91529772000001,40.45597365278785,38.014,-2.442
33-tube,plain,30,7.721207842400058,28.945891080000006,43.53558328188235,40.294,-3.241
33-tube,plain,30,10.18424560119999,28.997372919999986,45.700542843498745,42.853,-2.847
33-tube,plain,30,13.002370624400145,28.982872880000013,48.313171950833734,45.583,-2.73
33-tube,plain,30,16.23563033619996,29.02666123999999,50.849836285391326,48.637,-2.213
33-tube,plain,30,20.135193813399916,28.999724080000007,53.17841795784142,52.107,-1.072
33-tube,plain,30,24.215355901200095,29.038531000000003,55.79654184851153,55.662,-0.135
33-tube,plain,30,29.119961959000662,28.879007820000012,58.79202915800501,59.613,0.821
33-tube,plain,30,34.364711294400685,29.079966320000008,61.759691768122664,63.953,2.193
33-tube,plain,30,39.721330887999365,29.11206394,64.9453729067009,67.86,2.914
33-tube,plain,30,45.862633055999424,29.308114979999992,67.43615237703337,71.71,4.274
33-tube,plain,30,51.62766264840098,29.3197445,70.15111292454205,74.498,4.347
33-tube,plain,30,57.43343448239952,28.580560259999984,73.4296782856676,76.455,3.026
33-tube,plain,30,65.95194581280018,28.35901327999998,76.60595316621995,79.161,2.555
33-tube,plain,30,73.2640584276019,28.63901039999999,79.51461072937056,81.252,1.738
33-tube,plain,30,79.58821900159944,28.96565712000001,82.72760386625069,82.864,0.137
33-tube,plain,30,91.62601139399968,29.567068680000016,85.40365363708445,85.544,0.14
33-tube,plain,30,100.31928012839985,30.03582538000001,88.01403078469563,87.228,-0.786
33-tube,plain,30,107.7378454111992,30.60051372000001,90.5471983000717,88.605,-1.943
33-tube,plain,30,114.97853206639844,31.130030320000007,92.84004796853216,89.86,-2.981
33-tube,plain,40,5.133581468799957,39.27022888000001,48.59675953778004,46.556,-2.041
33-tube,plain,40,7.383622623999587,39.13726784000001,50.855009320204665,48.854,-2.002
33-tube,plain,40,9.982765076000502,39.074882759999994,53.476646531150834,51.423,-2.053
33-tube,plain,40,13.082470213999684,39.09571183999999,56.14836291370849,54.418,-1.731
33-tube,plain,40,16.414367665200324,39.11671364,59.143690402271055,57.497,-1.647
33-tube,plain,40,21.773712214200003,39.15686498,62.82175200912529,62.211,-0.611
33-tube,plain,40,26.13248709700018,39.196191600000006,66.43968977820968,65.822,-0.618
33-tube,plain,40,26.193447838800022,39.20342852000001,66.25495100867518,65.877,-0.378
33-tube,plain,40,31.249415757600726,39.179435600000005,69.31696947412775,69.557,0.24
33-tube,plain,40,36.616226686000054,39.07022614,71.88354144501277,72.721,0.838
33-tube,plain,40,42.64731568819901,39.06555096,74.2379004416063,75.598,1.36
33-tube,plain,40,47.95495730220072,39.224001900000005,76.50379992268024,77.721,1.217
